storyID,story,flag
c3d15394-2420-4620-a5f3-6f595cbc50e8,"['Rob was upset about some things the city council was doing.', ""Rob was against them instituting permit parking on Rob's street."", 'Rob organized a petition and collected numerous signatures.', 'Rob also spoke at several city council meetings.', 'Thankfully, Rob was able to prevent the measure from being implemented.']",1
385a6bf0-4b4d-40a3-87ea-259531f16b79,"['Sam saw his brother Barry eating a peanut butter and banana sandwich.', 'Sam thought it was the grossest thing Sam ever saw.', 'Barry told Sam to try it himself, but Sam refused.', 'After many weeks, Sam reluctantly agreed to take a bite.', 'Sam now eats peanut butter and banana sandwiches every week.']",1
46e35369-7a26-44c2-a5f1-f5d7164e9070,"['Cindy loves her coworkers but has never attended happy hour with them.', 'Cindy is afraid it is unprofessional to drink with coworkers.', ""One day Cindy's best friend at work convinces Cindy to come along."", ""Cindy goes to happy hour with her coworkers and Cindy's coworkers all drink beer."", ""Cindy is very pleased that Cindy joined happy hour with Cindy's coworkers.""]",1
de4dbb2f-3a01-4bc0-8941-a259e36c51bb,"['Larry awakes one night to a sound.', 'Larry gets up to see if anyone is around.', 'Larry goes down the stairs into the kitchen.', ""Larry see's no one just Larry's family kitten."", 'Larry heads back to bed and rests easily.']",1
2a512a7a-7cc5-4830-abf4-441a9ebc457e,"['Ronald was taking intro to Anatomy.', 'Ronald was grouped with three beautiful women.', ""Ronald had no idea what to really expect being sheltered all Ronald's life."", ""Ronald's face turned bright red as soon as the teacher started speaking."", 'The group giggled but Ronald learned quite a few things.']",1
a55b3c20-203c-450f-84a9-0ed92e2c1e55,"['Laney hated her job.', ""Laney's boss was rude and mistreated Laney."", 'The work was hard and the pay was low.', 'Finally, one day Laney just quit.', 'Laney was glad Laney stood up for Laney.']",1
da17b67c-8650-4a82-9c74-457d568007da,"['Jen wanted a new bag.', 'The one Jen wanted was too expensive.', 'Jen decided to save up.', 'Jen also took on extra hours.', 'Jen was happy when Jen was able to buy the bag.']",1
702d6e04-e2d8-4623-b112-22e8d16805fb,"['Ray was looking for a birthday present for his mom.', 'Ray knew his mom had a new interest in fitness and exercise.', 'Ray asked a fitness instructor and the instructor recommended Fitbit.', 'Ray went out and bought the Fitbit.', ""Ray's mom was really surprised and happy with the Fitbit Ray bought.""]",1
16a30513-2148-4455-880b-44b665a745d2,"['Emily wanted to make chocolate chip cookies.', 'Emily went to the store to purchase the ingredients.', 'Once home, Emily mixed everything together.', 'Emily wanted to sample the dough but waited until the cookies were done.', 'Emily had three cookies that night with a glass of milk.']",1
fb95007c-5914-4bd0-9204-020bdd001df8,"['Paul woke up and began to make his coffee.', ""Paul hadn't realized, but Paul accidently poured in salt instead of sugar."", ""Paul didn't take a sip until Paul was on Paul's way to work."", 'Paul threw the coffee out of the window.', 'Paul stopped and got another cup of coffee on the way to work.']",1
34a5df61-23f7-440a-96e7-508bb69c5688,"['Kelly got her nails done.', 'Kelly went to the local salon.', 'Kelly got them painted red.', ""The only bad thing was that one of Kelly's broke."", 'Kelly was so upset.']",1
6bdc913c-59d1-470e-a865-d2c85d0897a4,"['Emma fell in love with Paul.', ""Paul didn't feel the same for Emma and rejected Emma."", ""Emma's feelings were hurt, so Emma told the authorities."", ""Emma felt even worse when the authorities wouldn't listen."", ""Emma walked under a mattress for a year to show everyone Emma's feelings.""]",1
70cb1895-c5d3-4c6a-902a-c37493f83cff,"['Phil worked his way up from cook to general manager.', 'When the owner retired, Phil sold the place to Phil.', ""Phil found it difficult, running Phil's business."", 'There were times Phil wished Phil was still just an employee.', 'Phil kept at it and the place was more popular than before.']",1
bb39c84f-9211-466b-a21a-69f16167e79d,"[""Ruth's neighbor was religious."", ""Ruth's neighbor invited Ruth over for a bible study."", 'Ruth reluctantly agreed.', 'Ruth and her neighbor read several passages and discussed them.', 'When Ruth and her neighbor were done, Ruth went home.']",1
87ed9e37-a44e-40d8-af00-5942df86e2e1,"['Stan styled his hair like a popular singer.', 'Stan loved it when girls remarked on the resemblance.', 'One day, news broke about the popular singer in an embarrassing scandal.', 'Stan looked at himself in the mirror.', ""Then Stan got out a razor and shaved off Stan's hair.""]",1
828285c3-525e-4c39-a159-2f6f0ca19063,"['Dan dreaded doing back to school shopping with his kids.', 'However, Dan had to purchase new backpacks and shoes for Emma and Jack.', 'Dan decided to go to the mall to get the school shopping done.', ""After looking through several stores, Dan didn't find anything."", 'Dan was disappointed that Dan did not find anything at the mall.']",1
50d3bb8c-b55d-407c-94fe-e84a25a6218a,"['Gabe rode his bike to school each morning.', 'One morning Gabe fell off his bike.', ""Gabe sprained Gabe's ankle."", ""A neighbor found Gabe and called Gabe's mother."", ""Gabe's mother picked Gabe up and brought Gabe to the doctor.""]",1
018cc08a-3902-4ebe-9da9-fac862431f96,"['Anita browsed the aisles of the local candy store.', ""There was a container of gummy bears that caught Anita's eye."", ""Anita hesitated, then discreetly put a handful in Anita's pocket."", 'The shopkeeper noticed Anita and glared.', ""Anita never felt so guilty in Anita's life.""]",1
98fd0223-ea20-4bfb-b291-2fa848410a81,"['Cal shuffled into his kitchen to make a pot of coffee.', 'Cal changed the filter and put the new ground coffee in.', 'Cal turned on the coffee machine and went to use the bathroom.', 'Cal heard a tremendous cracking sound from the kitchen!', ""Cal'd forgotten to add the water so the carafe had heated up and broke!""]",1
ab885d0a-2c22-471c-a46f-a7a4cf49859a,"['John wanted to take Sue to dinner.', 'John finally got the nerve to ask Sue out.', 'John called and asked Sue to dinner.', 'John and Sue decided on a restaurant.', 'John and Sue had an enjoyable evening.']",1
40f7d3bc-a1bd-42a4-8002-43abaf623a89,"['Sam ran out of gas.', 'Sam was also wanting a drink.', 'Sam only had enough money for either beer or gasoline.', 'Sam decided to get the gasoline and wait on the beer.', 'It was a smart choice and Sam was proud of himself.']",1
b42a2c11-a4ea-4693-8adf-4488868a6b53,"['Ashley bought a dogsled.', 'Ashley wanted to test it out.', 'Ashley went outside in the snow.', 'Ashley climbed to the top of a hill.', 'Ashley then rode it to the bottom.']",1
bac21b98-24a4-47ae-a299-afb2e1c7d4ca,"['Bill was looking forward to his paid time off vacation.', 'Bill knew Bill had worked hard for that vacation.', 'Bill proudly submitted the request after never missing a day of work.', 'Bill was denied by his manager.', 'Bill left the company soon after.']",1
28ae0b08-28e0-42ac-b197-4b4c8921bde1,"['Tim had to clean the basement.', ""Tim's parents told Tim to."", 'Tim was very angry.', 'Tim thought the day would be ruined.', ""However Tim ended up finding Tim's favorite football in the basement.""]",1
d79a3ef5-4bb0-413a-9d79-d1049366d32e,"['Rose donned her blue bikini.', 'It was much smaller than Rose remembered it being.', 'Or Rose was much larger than Rose had been.', 'It covered what Rose needed covering, though.', 'Rose ran out through the snow and jumped into the hot tub.']",1
5d47dd3e-7a41-4ae5-babe-6aa94569985f,"['John had never raced cars professionally before.', 'John was excited for his first race.', ""John didn't come close to winning."", 'John was just glad John got all the way through it.', 'John knew it was a good first step and continued.']",1
5bd0d3c6-3f81-4c31-8ad8-5bbb46f60070,"[""It was Rainer's first time seeing snow."", 'Rainer was very excited even though Rainer was cold.', 'Rainer lay down in the snow with her mom.', 'Rainer moved her arms and legs up and down like her mom showed her.', 'Rainer thought the snow angels Rainer and her mom made were beautiful.']",1
602a0ae8-cca3-4369-93e9-f0a3c7280801,"['Fred had always wanted to be a police officer.', 'Fred worked very hard to become one.', 'It was difficult.', 'Finally Fred was made a police officer.', 'Fred was proud to be a police officer.']",1
d29d5c14-4088-4c67-8a33-41dd856f981d,"['Tom was a rookie hiker who decided to hike by himself.', 'Tom was having a great time on a hike Tom had done many times.', 'Losing track of time, the sun went down, leaving Tom in darkness.', 'Tom was lost, because everything looked much different at night.', 'Eventually, Tom found his way home by following the north star.']",1
22c8b3ea-4ea1-474a-a01d-944f7ef615ea,"['Emily put a for sale sign on her old car.', 'Within hours Emily got several phone calls about it.', 'After a couple test drives nobody was offering Emily enough money.', 'Emily was ready to give up when someone offered Emily the right amount.', 'Now Emily has enough money to buy a new car.']",1
7c63a409-e69b-4473-8277-aaab8d3ccc72,"['Emma was letting her toddler play with an heirloom book.', ""Suddenly, Emma's toddler swiped the book with a marker."", 'A big blue mark went across the page.', ""Emma was so worried that Emma's book was permanently ruined."", 'Luckily, the marker came off with a wet cloth.']",1
831e4044-41dc-410d-9cb9-6a9913b0394c,"['May needed to lose a lot  of weight.', ""May tried dieting, but couldn't stay motivated."", 'Then May joined a fitness group.', 'The group gave May support and encouragement.', ""With May's help, May lost forty pounds!""]",1
049925bd-c3a2-47d2-b034-f01b205ca7f2,"['Jenna was on her way home from a trip.', 'Jenna wanted to get home to her boyfriend quickly.', ""Jenna's sister wanted to stop at the space museum, though."", 'Jenna impatiently waited as her sister looked through the museum.', 'Finally, Jenna and her sister got back on the road and went home.']",1
cf9cb870-014a-4278-8dce-d6bacfca2439,"['Bobby was at a fast food restaurant.', 'Bobby poured ketchup from the dispenser.', 'The ketchup was rancid.', 'Bobby threw the ketchup away.', 'Bobby went up to the counter and asked for ketchup packets.']",1
46ac9f05-06cd-49b1-890c-914ac0408a07,"['Tom was at the mall.', 'Tom went into a store and the alarm went off.', 'Something Tom was wearing set it off.', 'On the way out an employee asked Tom some questions.', ""It was clear Tom hadn't stolen and Tom went on Tom's way.""]",1
0fed5532-f40a-42c5-8772-49b00177dad5,"['Linah worked at Starbucks.', ""Linah was expecting Linah's first child."", ""Linah didn't mind working while pregnant."", 'Once the baby was born Linah wanted to be a stay at home mother.', ""Linah quit her job and Linah's husband picked up another job.""]",1
a6e58095-7a9e-40ac-85c7-11d552594b4c,"[""Bob and Karen weren't sure what to do on a Fall Friday evening."", 'Since the big game was the next day, Bob and Karen wanted an early night.', 'Bob and Karen decided to check out downtown to see what was happening.', ""At Bob and Karen's surprise, there were a ton of cars downtown!"", 'There wound up being a huge event downtown for Bob and Karen to do!']",1
2e857a23-5d1e-48b7-8f8e-da934ff88d41,"['Amber loved potato chips.', ""Amber couldn't resist eating a bag everyday."", 'Amber had gained twenty pounds from eating potato chips.', 'Amber stopped eating the chips.', ""Amber still couldn't loss the weight though.""]",1
06748962-c82f-42fd-a393-aa45bac5a4b4,"[""Katie's mom had twins when Katie was four."", 'At first Katie hated the twins!', 'Katie was always being asked to help out.', 'Katie felt abandoned.', 'But soon enough, Katie grew to love her baby sisters!']",1
9e38bc03-5f4d-428a-8538-7ed68b66d20e,"['Graham put his new product idea on a crowdfunding site.', ""Graham raised five thousand dollars for Graham's product idea."", 'Graham delivered the first of his new product to his customers.', 'Graham got sued for product infringement.', ""Graham lost all of Graham's money in the lawsuit.""]",1
76814040-821c-4a6e-ac2e-ff2aa4e925fa,"['Bryan is in the third grade.', 'Bryan does not listen to his parents.', 'Since Bryan always refuses to do his homework Bryan is behind in school.', 'Bryan now has to go to a tutor every night.', ""Bryan has now learned how to do Bryan's math.""]",1
af933ee9-3453-445b-8f66-fbbe534bc986,"['Chris had been agoraphobic for years.', 'Chris had a special worker from the state come and bring Chris things.', 'Chris became friends and the special worker encouraged Chris to go outside again.', 'When Chris tried it Chris was amazed at how bright it was outside.', 'Chris promised his worker he would try it more.']",1
e801e36f-2be3-4991-baf8-ca9e06a26920,"['Today Murray went to the dog pound.', 'Murray was looking for a certain kind of dog.', 'Murray really wanted a beagle.', 'Just as Murray thought he had seen all the dogs, Murray saw Chip.', 'Murray instantly knew Chip was the beagle Murray wanted.']",1
11cd1215-a617-45a0-ad5a-b8a2388d18a3,"['Lucy was going to Blockbuster to rent movies.', 'Lucy had talked her grandma into driving Lucy there.', 'There was an older boy working there Lucy had a crush on.', 'She wanted to impress the older boy but looking older.', 'The only problem was lip gloss was the only makeup Lucy could wear.']",1
079138e8-e6e5-4c63-834a-4b4932275069,"['Kate was at a gas station on the highway.', 'Kate went in to get Advil.', 'But they also had earbuds which Kate needed terribly.', 'The earbuds were both low quality, and expensive.', 'But they were better than nothing so Kate bought them anyway.']",1
565d48f7-3460-4594-8737-7542aedabdc5,"['Mary needed to find a dress to wear to her high school prom.', ""Mary went to many stores and couldn't find a dress Mary liked."", 'Finally, Mary found a blue dress that looked very pretty.', ""On prom night, everyone commented on how lovely Mary's dress looked."", 'Mary felt happy that Mary had such a nice dress.']",1
d7548de3-5e90-4943-a51a-48e0a07b7dbc,"['Neil was ending his visit to Germany.', 'Neil decided his last sight would be the Black Forest.', 'Neil took a train ride to the beautiful location.', 'Neil thought of the German fairy tales set here.', 'Neil thought the forest was spooky, but beautiful nonetheless!']",1
0b4a0368-5f56-43d7-bc26-a992734f6323,"['Dawn and Joyce went for a walk.', ""It wasn't long till it started raining hard."", 'Dawn and Joyce took off running to the house.', 'Dawn and Joyce got so cold and wet.', 'Dawn and Joyce had to change their clothes.']",1
6e5fe34a-9aaa-4f4f-937a-664e8940b947,"['Stacy was a straight A student.', 'Stacy was never good at sports however.', ""Stacy had to join a team for Stacy's college applications."", 'Stacy joined the soccer team and tried to not do much.', ""The coach knew Stacy's plan and placed Stacy on the bench the whole season.""]",1
bb669de4-490b-48d8-9811-f81ce446f67a,"['Tim got a new cat.', 'The cat always ran from Tim.', 'Tim bought a bright ball of yarn.', 'The cat was curious.', ""Then Tim and Tim's cat played with the yarn together.""]",1
c90d2d53-b89e-456a-b621-03e80d6700db,"['Annie remembered standing at this same quilt show last year.', 'This time around, Annie had a quilt on display.', 'Annie reflected on all Annie had experienced and accomplished.', 'The judging had just finished.', 'Annie had earned an honorable mention ribbon.']",1
12520171-c4a7-4d9b-b44b-e79999176f71,"['Tina had a paper due in two hours.', 'Only problem was Tina did not start it yet.', 'Tina then worked very hard for those two hours.', ""To Tina's delight Tina got a great grade in the end."", 'Tina could not believe it.']",1
664f05e0-4cec-484e-acc0-35eaa13d83ab,"['Tiffany bought Christmas gifts for her two nieces.', ""Tiffany brought them to her family's Christmas get together."", 'One of the presents was a piano mat, the other a play guitar.', 'The nieces fought over the piano mat and started crying and screaming.', ""Tiffany basically ruined the Christmas get together with Tiffany's mistake.""]",1
f0d67996-0b4f-430a-9792-fea39fdf1fd2,"['Jamie works almost 7 days a week at his job.', 'The only thing Jamie has ever wanted was a Jeep Wrangler.', 'Jamie went home after work on his birthday, his wife was waiting for him.', ""Jamie's wife stood beside a brand new Jeep with a giant bow on it!"", ""Jamie was so excited, Jamie couldn't wait to go for a ride with Jamie's wife.""]",1
41c8cd8b-78f9-4fa9-ab18-57faf821a3c1,"['Lisa turned thirty-five last weekend.', ""Lisa's friends threw Lisa surprise birthday party."", 'Everyone that was close to Lisa attended.', 'The party became a little too loud and police were called.', 'Lisa will never forget this birthday party.']",1
7710b48a-1591-49fb-9094-4b710e225b73,"['John was alone and did not know what to do.', 'John decided to make a snowman.', 'John gave the snowman a cool hat.', 'Then John gave the snowman a huge smile.', 'At last John did not feel alone anymore!']",1
2e9451f1-751b-4aaa-a4ac-5353c1cd92b6,"['John realized he had a midterm exam tomorrow.', 'John had not studied one bit for this exam.', 'John started cramming for the exam.', 'John studied for hours into the night.', ""John barely passed John's midterm that morning.""]",1
c46e01a2-f92d-4e81-911a-7a3ab81d16e1,"['Jeremy went to his parents house to gather things from his childhood.', 'In the basement Jeremy found old jars of playdough.', 'Jeremy tried to play with it but they were solid as a rock.', 'Jeremy threw the jars away in the trash.', 'Jeremy went home and bought fresh playdough to replace the old stuff.']",1
6a933e5a-0843-487b-aa69-38cbe464c939,"['Billy was walking in the grass barefoot.', 'Billy got a thorn in his foot.', 'Billy screamed in pain.', ""Billy tried to get it out but Billy couldn't."", ""Billy's mother finally pulled it out with tweezers.""]",1
5fa018f9-5d3b-448d-9f6b-7a497e845727,"['Kate watched the lotto drawing and checked her ticket.', 'Kate was shocked to find that Kate had won!', ""Kate rushed to the lottery office to claim Kate's winnings."", 'But there, Kate learned that Kate had heard the number wrong.', 'Kate had not won the jackpot after all.']",1
3b8c88cd-5237-449a-8715-acbf58513355,"['Brent was in love with joanna', ""Joanna's family did not like Brent but they felt Brent was not a good man."", 'One day brent helped Joanna sneak out of the house but Joanna got caught.', 'Brent was no longer allowed to see Joanna but Brent knew Brent was wrong.', 'joanna eventually met a good man and got married.']",1
7e0d61d6-ac6d-47a4-9c6c-2d9c72a64242,"['Everytime Heather slept she would wake up feeling tired.', ""Heather's mattress was old and lumpy."", 'Heather decided Heather was in desperate need to buy a new mattress.', 'Heather needed to work more to save up some money to be able to buy.', 'Heather eventually bought a new one, afterwards Heather slept so well.']",1
28b10018-560b-4c20-8e4e-e9a10f7caa29,"['Tonya was out shopping with her little girl, Kelsie.', 'Kelsie saw a bike Kelsie wanted and Tonya agreed to buy it.', ""Kelsie couldn't wait to get home to ride Kelsie's bike up and down the street."", 'When Tonya was ready to pay for it, Tonya was ten dollars short.', 'The person in line behind Tonya paid for the bike and Tonya cried.']",1
21e9a41e-aac4-4af2-b3f7-073267fb4ca0,"['Julie was looking for some extra spending money.', 'Julie decided to open up a lemonade stand.', ""To Julie's delight the stand became quite popular."", 'The neighbors wanted to get a taste.', 'At the end of the day Julie made 100 dollars.']",1
3fbb98b9-9f97-4aad-8425-ee89d6ad44f8,"['Jericho was a miniature schnauzer my cousin owned.', ""One day my cousin's gate blew open in a bad wind storm."", ""My cousin came home to find Jericho gone from my cousin's yard."", 'All evening long my cousin searched for Jericho but to no avail.', 'The next morning when my cousin woke up Jericho was laying on the porch.']",1
ea9924b5-ff97-48ea-a204-dd0937bb647a,"['Betty wanted to lose weight.', 'Betty tried dieting, but that failed.', ""Betty was unable to give up Betty's favorite sweets ."", 'Then Betty had a better idea!', 'Betty began walking an hour a day and lost 25 pounds quickly.']",1
5c9d9855-03fc-427e-b9d3-d9493209dff6,"['Corey got a new job which brought more stress than he was used to.', 'Corey wanted to keep working but needed a way to deal with the stress.', ""Corey's friend suggested that Corey start practicing meditation."", 'Corey researched meditation techniques and found one that worked.', 'Corey became much less stressed and was happy to keep working.']",1
922b9f29-fd88-4cdb-8ba4-06606e263f91,"['James was playing video names when he got a bloody nose.', ""The blood came out quickly, staining James' jeans."", 'When the bleeding stopped James was left to deal with the mess.', ""Nothing seemed to get the blood out of James' pants."", ""Luckily, James' mom took the pants and somehow fixed them.""]",1
c61bc146-ab05-4c2c-8a0c-29f36d1f580d,"[""It was Sue's time to renew her cell phone contract."", 'Sue was excited about getting the latest phone.', 'Sue went into the store and found the phone Sue wanted.', ""With a new contract Sue's phone was only one dollar."", 'Sue happily paid the one dollar and got a new phone case too.']",1
32ab29e0-51f4-402e-a3f6-ecf9eabb9814,"['Doug is drunk.', ""Doug argues with Doug's son."", ""Doug fights with Doug's son."", ""Doug bloodies the face of Doug's son."", ""Doug gets arrested for Doug's violence.""]",1
a321d8b3-3f6d-4da1-a469-812bf4ee5369,"['John was a graphic designer.', 'John decided to use his skills to make phoney coupons.', 'John took them to the supermarket and handed them to the cashier.', ""The coupons made everything in John's cart free."", 'The cashier did not suspect John and accepted all of the coupons.']",1
d229c57e-4f29-428c-abaa-bc084b50e649,"['Kelly took her sled to the top of the snow-covered hill in the park.', 'Kelly carefully laid on her belly on the sled.', 'Slowly, Kelly pushed herself over the crest of the hill.', 'The sled quickly picked up speed as Kelly glided down the hill.', 'Kelly laughed all the way to the bottom.']",1
3ac312fb-ae5d-4d25-bc31-3077d6460067,"['Gina wanted a brand new desk like the new boy in her class.', 'Gina wanted to ask her teacher, but Gina was helping another student.', 'As Gina waited, other students were discussing the new desk.', ""Gina hadn't realized anyone else felt the same way Gina did."", ""Gina knew if Gina didn't ask first, Gina wouldn't be getting a new desk.""]",1
8a56b943-26b1-49de-b845-4a7d56236cb9,"['Ted had finals coming up.', 'Ted knew that Ted did not study enough this semester.', 'Ted stayed up all late all week studying.', 'When test day came around Ted was so tired Ted slept all day.', 'Ted failed all his test, and had to retake all his classes.']",1
541efb12-b331-4525-afe1-5422ff33a1ca,"['Samuel was at a diner with his friend John.', 'Samuel ordered a hamburger without onions.', 'The waiter ended up bringing Samuel a hotdog.', 'Samuel became angry and reprimanded the waiter.', ""The waiter timidly brought Samuel John's correct order.""]",1
75bb9f70-bc8b-42ea-a1f9-2ed1c660704d,"['Kim had an online diary that she wrote in daily.', 'Kim was very candid and put everything in the diary.', 'One day, Kim was very mad at her boss and wrote about it.', ""Kim soon realized that Kim was not in Kim's diary, but on Facebook!"", ""Everyone saw Kim's post and Kim was fired the next day!""]",1
448d3229-9c27-41fe-bbe0-16650d10844f,"['Bobby got into the cheese puffs.', ""Bobby's mother told Bobby to wait until after dinner, but Bobby couldn't."", ""Bobby thought Bobby'd gotten away with it."", ""Then Bobby realized Bobby had bright orange cheese all over Bobby's fingers."", ""Bobby's mother didn't let Bobby have dessert that night as punishment.""]",1
